[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0] 0.0
[0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1] 0.0
[1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1] 0.0
[0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0] 0.0
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0] 0.0
[1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0] 0.0
[1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1] 0.0
[1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0] 0.0
[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0] 0.09861514999999915
[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0] 0.0
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0] 0.0
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1] 0.0
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0] 0.0
[1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1] 0.0
[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0] 0.0
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1] 0.0
[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1] 0.0
[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0] 0.0
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1] 0.0
[0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1] 0.0
[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0] 0.0
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0] 0.0
[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0] 0.09861514999999915
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0] 0.0
[0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1] 0.0
[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0] 0.0
[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0] 0.0
[1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1] 0.0
[1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0] 0.0
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1] 0.0
