[1.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 1, 0, 1.0, 1.0, 0.0, 1.0, 512, 0.0, 169.1316] 0.7149846153846133
[1.0, 1.0, 0.0, 1, 0.0, 1, 0, 0, 1.0, 0, 1, 1, 1.0, 0, 2048, 0.0, 168.1696] 0.4929846153846154
[1.0, 1.0, 0, 1, 1.0, 0.0, 0, 1.0, 0.0, 0, 1.0, 1, 0, 1, 1024.0, 5.0, 168.8562] 0.6514307692307693
[1.0, 1.0, 0.0, 1.0, 0, 0.0, 0, 1.0, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 1024, 1.0, 168.913] 0.6645384615384639
[1.0, 1.0, 1.0, 0.0, 0.0, 0, 1, 1.0, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 2048.0, 5, 169.1536] 0.720061538461541
[1, 1, 1, 0, 0, 0.0, 1, 1.0, 0, 0, 1.0, 1, 0, 1.0, 2048, 5, 169.1536] 0.720061538461541
[1, 1, 0, 1, 1, 0, 0, 1.0, 0.0, 0, 1, 1.0, 0.0, 1.0, 4096, 9.0, 168.8624] 0.65286153846154
[1.0, 1.0, 1, 0, 0, 0.0, 0, 1, 0.0, 0.0, 1, 1, 0.0, 1.0, 4096, 5, 169.022] 0.6896923076923056
[1.0, 1.0, 1.0, 0.0, 0, 0.0, 1, 1.0, 0, 0.0, 1, 1, 0.0, 1.0, 2048.0, 5, 169.1536] 0.720061538461541
[1.0, 1, 0, 1.0, 0, 0, 0, 1.0, 0.0, 0.0, 1.0, 1.0, 0, 1.0, 1024.0, 1.0, 168.913] 0.6645384615384639
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 1, 168.913] 0.6645384615384639
[1.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0, 0.0, 1.0, 0.0, 1.0, 4096, 1.0, 168.7948] 0.6372615384615403
[1, 1, 1, 0.0, 0.0, 0.0, 0, 1.0, 0.0, 0.0, 1, 1, 0.0, 1, 4096, 5, 169.022] 0.6896923076923056
[1.0, 1.0, 0.0, 1, 0.0, 1, 0.0, 0.0, 1.0, 0, 1.0, 1.0, 0, 1, 4096, 0, 168.8656] 0.6536
[1, 1.0, 1.0, 0, 0, 0.0, 1, 1, 0, 0, 1.0, 1, 0, 1, 2048, 5, 169.1536] 0.720061538461541
[1, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 4096, 0.0, 168.9182] 0.6657384615384643
[1, 1, 0, 1, 0, 0.0, 1, 0.0, 1, 0, 1.0, 1.0, 0, 1, 4096, 0.0, 168.9182] 0.6657384615384643
[1.0, 1.0, 1.0, 0.0, 0.0, 0, 1, 1, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 2048.0, 5, 169.1536] 0.720061538461541
[1, 1, 1, 0.0, 0.0, 0.0, 0, 1, 0.0, 0, 1, 1.0, 0.0, 1.0, 4096, 5, 169.022] 0.6896923076923056
[1.0, 1.0, 0, 1, 1.0, 0.0, 0, 1.0, 0.0, 0.0, 1.0, 1.0, 0, 1.0, 4096.0, 9.0, 168.8624] 0.65286153846154
[1.0, 1.0, 0.0, 1, 0.0, 0, 1.0, 0, 1.0, 0.0, 1, 1.0, 0.0, 1.0, 4096, 0.0, 168.9182] 0.6657384615384643
[1.0, 1, 0.0, 1.0, 1, 0, 0, 1, 0.0, 0.0, 1, 1, 0, 1.0, 4096, 9, 168.8624] 0.65286153846154
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1, 1, 0.0, 1.0, 2048, 5, 169.1536] 0.720061538461541
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 9.0, 169.1462] 0.7183538461538446
[1.0, 1.0, 1.0, 0.0, 0, 0.0, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 4096.0, 1, 168.9628] 0.6760307692307661
[1.0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 1.0, 0.0, 1.0, 1024, 1.0, 168.913] 0.6645384615384639
[1.0, 1.0, 1.0, 0, 0.0, 0, 0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 512.0, 0.0, 169.1316] 0.7149846153846133
[1.0, 1.0, 0, 1.0, 0, 0.0, 0.0, 1, 0, 0.0, 1, 1, 0.0, 1.0, 1024, 1, 168.913] 0.6645384615384639
[1, 1.0, 0.0, 1.0, 1.0, 0.0, 0, 1.0, 0, 0.0, 1, 1.0, 0.0, 1.0, 4096.0, 9.0, 168.8624] 0.65286153846154
[1, 1, 1, 0, 0, 0, 1, 1.0, 0.0, 0.0, 1, 1, 0.0, 1, 2048, 5, 169.1536] 0.720061538461541
