[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 0.0, 168.7148] 0.01947826086956771
[1, 1, 1.0, 0, 0.0, 0.0, 0, 1.0, 0.0, 0, 1.0, 1, 0, 1.0, 4096.0, 5, 169.022] 0.14879999999999427
[1.0, 1.0, 0.0, 1, 0.0, 1.0, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024, 9, 168.7338] 0.02773913043478682
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 1, 0, 0, 1.0, 1.0, 0.0, 1, 2048, 5.0, 169.1536] 0.20144000000000234
[1.0, 1, 0.0, 1.0, 1.0, 0.0, 0, 1.0, 0, 0.0, 1.0, 1, 0.0, 1, 1024.0, 5.0, 168.8562] 0.08095652173912998
[1.0, 1.0, 1.0, 0, 0.0, 0, 1.0, 1, 0.0, 0.0, 1, 1.0, 0.0, 1.0, 2048, 5, 169.1536] 0.20144000000000234
[1, 1.0, 0.0, 1.0, 0, 0.0, 0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 1.0, 168.913] 0.1052000000000021
[1, 1.0, 1.0, 0.0, 0.0, 0.0, 1, 1.0, 0, 0.0, 1, 1, 0.0, 1.0, 2048, 5, 169.1536] 0.20144000000000234
[1, 1.0, 0.0, 1, 1, 0, 0, 1.0, 0.0, 0, 1.0, 1, 0, 1.0, 1024, 5.0, 168.8562] 0.08095652173912998
[1.0, 1.0, 1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 1, 0.0, 1, 1024, 9.0, 169.1462] 0.198479999999995
[1.0, 1.0, 0, 1.0, 0, 0.0, 0, 1.0, 0.0, 0.0, 1, 1.0, 0, 1.0, 1024, 1, 168.913] 0.1052000000000021
[1.0, 1, 1, 0.0, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 512, 0.0, 169.1316] 0.19263999999999443
[1, 1.0, 0.0, 1.0, 0, 1, 0, 0.0, 1, 0.0, 1.0, 1, 0, 1.0, 4096.0, 0.0, 168.8656] 0.08504347826086854
[1.0, 1, 1.0, 0, 0, 0, 1.0, 1.0, 0, 0.0, 1, 1, 0, 1.0, 2048, 5, 169.1536] 0.20144000000000234
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0, 1.0, 0.0, 1.0, 4096.0, 1.0, 168.7948] 0.05426086956522257
[1.0, 1.0, 0.0, 1.0, 0.0, 0, 1.0, 0.0, 1.0, 0.0, 1.0, 1, 0.0, 1.0, 4096.0, 0.0, 168.9182] 0.10728000000000293
[1, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 0, 1.0, 0, 1, 1.0, 0.0, 1.0, 4096.0, 0, 168.8656] 0.08504347826086854
[1.0, 1, 0.0, 1.0, 0.0, 0.0, 0, 1, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 1, 168.913] 0.1052000000000021
[1.0, 1, 1, 0, 0.0, 0, 1, 1, 0.0, 0.0, 1.0, 1, 0, 1.0, 4096.0, 1.0, 168.9628] 0.12511999999999263
[1.0, 1, 0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 0, 0, 1, 0.0, 1, 4096, 1.0, 168.7948] 0.05426086956522257
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1, 0.0, 1.0, 512.0, 0.0, 169.1316] 0.19263999999999443
[1.0, 1, 1, 0, 0.0, 0, 1, 1.0, 0.0, 0, 1.0, 1, 0.0, 1, 2048, 9.0, 168.9466] 0.11863999999999351
[1.0, 1.0, 0, 1.0, 0.0, 0.0, 1.0, 0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 4096.0, 0, 168.9182] 0.10728000000000293
[1, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 9.0, 169.1462] 0.198479999999995
[1, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0, 1.0, 512.0, 9.0, 168.547] 0
[1.0, 1.0, 1.0, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 4096.0, 1.0, 168.9628] 0.12511999999999263
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0, 1.0, 1024.0, 1.0, 168.913] 0.1052000000000021
[1, 1.0, 1, 0.0, 0.0, 0, 1, 1, 0, 0, 1, 1.0, 0, 1, 2048, 5.0, 169.1536] 0.20144000000000234
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1024.0, 1, 168.913] 0.1052000000000021
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 512.0, 9.0, 169.7182] 0.43921249999999623
