[1.0, 0, 0.0, 0.0, 0, 0.0, 3, 0.0, 1.0, 8, 8, 0.0, 19673.8] 1.0
[1, 0, 0.0, 0.0, 0.0, 0.0, 4, 0, 2.0, 8, 8, 128, 19600.2] 1.0
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 2.0, 8, 8.0, 0, 19707.8] 1.0
[1.0, 0, 0.0, 0.0, 0.0, 0.0, 3, 0.0, 1, 8.0, 8.0, 128, 19583.4] 1.0
[1.0, 0.0, 0.0, 0.0, 0, 1.0, 3, 0.0, 1.0, 8.0, 8, 64, 19190.0] 1.0
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0, 1.0, 8.0, 8.0, 0.0, 19332.8] 1.0
[1.0, 0, 0, 0, 0.0, 1, 3, 0.0, 1, 8, 8, 128, 19133.6] 1.0
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 8.0, 8.0, 64, 19555.0] 1.0
[1.0, 0.0, 0, 0.0, 0.0, 1.0, 3, 0.0, 1.0, 8.0, 8.0, 128.0, 19133.6] 1.0
[1, 0, 1, 0.0, 0.0, 0, 2.0, 0.0, 2, 8, 8.0, 0, 16868.0] 0.59435
[1, 0.0, 0, 0, 0, 0, 3, 0, 1, 8, 8, 0, 19673.8] 1.0
[1.0, 0.0, 0.0, 0, 0.0, 0, 4, 0, 1, 8.0, 8, 0, 19332.8] 1.0
[1, 0, 0, 0, 0.0, 0.0, 3, 0, 2.0, 8, 8, 0, 19692.2] 1.0
[1, 0, 1, 1, 1.0, 0, 1, 0.0, 1, 8, 8, 0, 16523.4] 0.5469675000000003
[1, 0, 1.0, 1, 1, 0, 1, 0.0, 1, 8.0, 8, 0, 16523.4] 0.5469675000000003
[1, 0.0, 1, 1.0, 1, 0, 1, 0.0, 1, 8.0, 8, 0, 16523.4] 0.5469675000000003
[1, 0, 0.0, 0.0, 0.0, 0, 4.0, 0.0, 1, 8, 8.0, 64.0, 19121.2] 1.0
[1.0, 0, 0, 0, 0, 0, 4, 0, 2.0, 8.0, 8, 0, 19707.8] 1.0
[1.0, 0.0, 0, 0, 0.0, 1.0, 3, 0, 1, 8.0, 8, 64.0, 19190.0] 1.0
[1, 0.0, 0, 0.0, 0.0, 0.0, 3, 0, 2.0, 8, 8.0, 0, 19692.2] 1.0
[1, 0, 0, 0, 0.0, 0.0, 3, 0.0, 1, 8.0, 8, 0, 19673.8] 1.0
[1.0, 0.0, 0, 0.0, 0, 0.0, 3, 0.0, 1.0, 8.0, 8, 0, 19673.8] 1.0
[1.0, 0.0, 0, 0.0, 0.0, 1.0, 3, 0.0, 1.0, 8, 8, 64, 19190.0] 1.0
[1, 0.0, 0, 0, 0, 0, 4, 0.0, 2, 8.0, 8, 0, 19707.8] 1.0
[1, 0.0, 1.0, 1.0, 1, 0, 1, 0.0, 1.0, 8, 8.0, 0, 16523.4] 0.5469675000000003
[1, 0, 1, 1, 1.0, 0, 3.0, 0.0, 2.0, 10.0, 8.0, 0, 14313.6] 0.24312000000000006
[1, 0.0, 0, 0.0, 0.0, 0.0, 3.0, 0, 2, 8.0, 8, 128, 19576.0] 1.0
[1, 0, 0.0, 0.0, 0.0, 0, 4, 0, 1, 8, 8.0, 0, 19332.8] 1.0
[1.0, 0.0, 0, 0.0, 0.0, 0.0, 4, 0.0, 2.0, 8, 8.0, 0.0, 19707.8] 1.0
[1, 0.0, 0, 0.0, 0.0, 0.0, 3.0, 0, 2, 8, 8.0, 0.0, 19692.2] 1.0
